"","Panstwo","Kod","PKB","Populacja","Przyrost_populacji","Country_Code","Region","Urbanizacja_proc.","Internet_proc.","Populacja_mln","PKB_per_capita"
"1","Afghanistan","AFG",19469022208,34656032,2.69,"AFG","South Asia",27.132,10.6,34.656032,561.778746280013
"2","Angola","AGO",95335111741,28813463,3.37,"AGO","Sub-Saharan Africa",44.819,90.6,28.813463,3308.7002329779
"3","Albania","ALB",11863865978,2876101,-0.16,"ALB","Europe & Central Asia",58.376,13,2.876101,4124.98239039589
"4","Andorra","AND",2858517699,77281,-0.94,"AND","Europe & Central Asia",84.612,97.93,0.077281,36988.6220287005
"5","United Arab Emirates","ARE",3.49e+11,9269612,1.25,"ARE","Middle East & North Africa",85.804,76.18,9.269612,37649.9037931685
"6","Argentina","ARG",5.45e+11,43847430,0.98,"ARG","Latin America & Caribbean",91.893,67,43.84743,12429.4627986178
"7","Armenia","ARM",10572298342,2924816,0.27,"ARM","Europe & Central Asia",62.558,73,2.924816,3614.68835714794
"8","Antigua and Barbuda","ATG",1460144704,100963,1.04,"ATG","Latin America & Caribbean",23.393,70.97,0.100963,14462.1762824005
"9","Australia","AUS",1.2e+12,24127159,1.41,"AUS","East Asia & Pacific",89.554,88.24,24.127159,49736.4816139356
"10","Austria","AUT",3.91e+11,8747358,1.31,"AUT","Europe & Central Asia",66.032,84.32,8.747358,44699.2108931634
"11","Azerbaijan","AZE",37847715736,9762274,1.16,"AZE","Europe & Central Asia",54.895,78.2,9.762274,3876.93643263854
"12","Burundi","BDI",3007029030,10524117,3.14,"BDI","Sub-Saharan Africa",12.359,39.36,10.524117,285.727442026728
"13","Belgium","BEL",4.68e+11,11348159,0.65,"BEL","Europe & Central Asia",97.897,59.83,11.348159,41240.1694406996
"14","Benin","BEN",8583031398,10872298,2.76,"BEN","Sub-Saharan Africa",44.395,80,10.872298,789.440410665712
"15","Burkina Faso","BFA",11693235542,18646433,2.92,"BFA","Sub-Saharan Africa",30.688,41.77,18.646433,627.1030787497
"16","Bangladesh","BGD",2.21e+11,162951560,1.08,"BGD","South Asia",35.035,11.99,162.95156,1356.23126283664
"17","Bulgaria","BGR",53237882473,7127822,-0.7,"BGR","Europe & Central Asia",74.266,90,7.127822,7469.02524684258
"18","Bahrain","BHR",32179069149,1425171,3.81,"BHR","Middle East & North Africa",88.835,86.52,1.425171,22579.0934203685
"19","Bahamas, The","BHS",11261800000,391232,1.13,"BHS","Latin America & Caribbean",82.951,5.17,0.391232,28785.4776705382
"20","Bosnia and Herzegovina","BIH",16910277134,3516816,-0.54,"BIH","Europe & Central Asia",39.94,44.58,3.516816,4808.40542524829
"21","Belarus","BLR",47407217531,9507120,0.18,"BLR","Europe & Central Asia",77.046,18.25,9.50712,4986.49617665497
"22","Belize","BLZ",1741100000,366954,2.11,"BLZ","Latin America & Caribbean",43.845,98,0.366954,4744.73639747761
"23","Bolivia","BOL",33806395514,10887882,1.51,"BOL","Latin America & Caribbean",68.911,71.11,10.887882,3104.95608916408
"24","Brazil","BRA",1.8e+12,207652865,0.82,"BRA","Latin America & Caribbean",85.933,60.87,207.652865,8668.31285954085
"25","Barbados","BRB",4529050000,284996,0.27,"BRB","Latin America & Caribbean",31.415,13.96,0.284996,15891.6265491446
"26","Brunei Darussalam","BRN",11400653732,423196,1.35,"BRN","East Asia & Pacific",77.505,79.55,0.423196,26939.4175086721
"27","Bhutan","BTN",2212638830,797765,1.31,"BTN","South Asia",39.377,54.74,0.797765,2773.54713480787
"28","Botswana","BWA",15581137274,2250260,1.84,"BWA","Sub-Saharan Africa",57.71,39.7,2.25026,6924.14977558149
"29","Central African Republic","CAF",1756124677,4594621,1.06,"CAF","Sub-Saharan Africa",40.332,26.53,4.594621,382.213174274875
"30","Canada","CAN",1.53e+12,36286425,1.21,"CAN","North America",82.006,53.2,36.286425,42164.5284703577
"31","Switzerland","CHE",6.69e+11,8372098,1.08,"CHE","Europe & Central Asia",73.99,11.31,8.372098,79908.2858322968
"32","Chile","CHL",2.47e+11,17909754,0.82,"CHL","Latin America & Caribbean",89.697,6.21,17.909754,13791.3675419551
"33","China","CHN",1.12e+13,1378665000,0.54,"CHN","East Asia & Pacific",56.778,8.12,1378.665,8123.80092335702
"34","Cote d'Ivoire","CIV",36372613023,23695919,2.51,NA,NA,NA,NA,23.695919,1534.97372366102
"35","Cameroon","CMR",32217497470,23439189,2.61,"CMR","Sub-Saharan Africa",54.938,66.01,23.439189,1374.51417239735
"36","Congo, Dem. Rep.","COD",31930856402,78736153,3.28,"COD","Sub-Saharan Africa",43.015,50.32,78.736153,405.542500939816
"37","Congo, Rep.","COG",7833508879,5125821,2.57,"COG","Sub-Saharan Africa",65.798,66.03,5.125821,1528.24472001656
"38","Colombia","COL",2.82e+11,48653419,0.88,"COL","Latin America & Caribbean",76.708,58.14,48.653419,5796.09831736594
"39","Comoros","COM",616654490,795601,2.31,"COM","Sub-Saharan Africa",28.412,7.94,0.795601,775.080084112514
"40","Cabo Verde","CPV",1617467436,539560,1.24,"CPV","Sub-Saharan Africa",66.187,89.84,0.53956,2997.75267996145
"41","Costa Rica","CRI",57435507212,4857274,1.02,"CRI","Latin America & Caribbean",77.675,75.9,4.857274,11824.6381019477
"42","Cyprus","CYP",20047013274,1170125,0.78,"CYP","Europe & Central Asia",66.84,89.65,1.170125,17132.368998184
"43","Czech Republic","CZE",1.95e+11,10561633,0.15,"CZE","Europe & Central Asia",72.98,67.03,10.561633,18463.0539614471
"44","Germany","DEU",3.48e+12,82667685,1.19,"DEU","Europe & Central Asia",75.51,34.67,82.667685,42096.2556287865
"45","Dominica","DMA",581484032,73543,0.52,"DMA","Latin America & Caribbean",69.82,61.33,0.073543,7906.72167303482
"46","Denmark","DNK",3.07e+11,5731118,0.83,"DNK","Europe & Central Asia",87.847,96.97,5.731118,53567.209748604
"47","Dominican Republic","DOM",71583553488,10648791,1.14,"DOM","Latin America & Caribbean",79.841,42.95,10.648791,6722.22353579857
"48","Algeria","DZA",1.59e+11,40606052,1.83,"DZA","Middle East & North Africa",71.304,66.36,40.606052,3915.67247167984
"49","Ecuador","ECU",98613972000,16385068,1.48,"ECU","Latin America & Caribbean",63.976,54.06,16.385068,6018.52686848782
"50","Egypt, Arab Rep.","EGY",3.33e+11,95688681,2.02,"EGY","Middle East & North Africa",43.222,41.25,95.688681,3480.03542864176
"51","Spain","ESP",1.24e+12,46443959,-0.01,"ESP","Europe & Central Asia",79.802,67.06,46.443959,26698.8436537032
"52","Estonia","EST",23337907619,1316481,0.08,"EST","Europe & Central Asia",67.468,15.37,1.316481,17727.4929292561
"53","Ethiopia","ETH",72374224249,102403196,2.5,"ETH","Sub-Saharan Africa",19.922,87.7,102.403196,706.757475118257
"54","Finland","FIN",2.39e+11,5495096,0.28,"FIN","Europe & Central Asia",84.358,85.62,5.495096,43493.3256853019
"55","Fiji","FJI",4703632978,898760,0.74,"FJI","East Asia & Pacific",54.099,46.51,0.89876,5233.46942231519
"56","France","FRA",2.47e+12,66896109,0.41,"FRA","Europe & Central Asia",79.75,33.35,66.896109,36922.9247698099
"57","Micronesia, Fed. Sts.","FSM",329895600,104937,0.48,"FSM","East Asia & Pacific",22.481,72.16,0.104937,3143.74910660682
"58","Gabon","GAB",14213558130,1979786,2.54,"GAB","Sub-Saharan Africa",87.366,48.05,1.979786,7179.34066106135
"59","United Kingdom","GBR",2.65e+12,65637239,0.78,"GBR","Europe & Central Asia",82.835,46.79,65.637239,40373.4227760555
"60","Georgia","GEO",14378016729,3719300,0.06,"GEO","Europe & Central Asia",53.826,58.01,3.7193,3865.78569327562
"61","Ghana","GHA",42689783734,28206728,2.24,"GHA","Sub-Saharan Africa",54.682,9.8,28.206728,1513.46103433195
"62","Guinea","GIN",8200248003,12395924,2.49,"GIN","Sub-Saharan Africa",37.651,55.86,12.395924,661.52777340358
"63","Gambia, The","GMB",964599178,2038501,3.03,"GMB","Sub-Saharan Africa",60.224,94.78,2.038501,473.190436502116
"64","Guinea-Bissau","GNB",1164944510,1815698,2.52,"GNB","Sub-Saharan Africa",50.094,34.51,1.815698,641.595964747441
"65","Equatorial Guinea","GNQ",10684804794,1221490,3.85,"GNQ","Sub-Saharan Africa",40.103,87.24,1.22149,8747.35347321714
"66","Greece","GRC",1.93e+11,10746740,-0.69,"GRC","Europe & Central Asia",78.329,18.5,10.74674,17958.9345233997
"67","Grenada","GRD",1056188593,107317,0.46,"GRD","Latin America & Caribbean",35.616,3.76,0.107317,9841.76405415731
"68","Guatemala","GTM",68763255964,16582469,2.01,"GTM","Latin America & Caribbean",52.03,69.09,16.582469,4146.74412863368
"69","Guam","GUM",5.793e+09,162896,0.68,"GUM","East Asia & Pacific",94.593,23.78,0.162896,35562.5675277478
"70","Guyana","GUY",3502397094,773303,0.62,"GUY","Latin America & Caribbean",28.661,77.01,0.773303,4529.13941107173
"71","Hong Kong SAR, China","HKG",3.21e+11,7346700,0.56,"HKG","East Asia & Pacific",100,30,7.3467,43693.0866919842
"72","Honduras","HND",21516938910,9112867,1.68,"HND","Latin America & Caribbean",55.315,87.48,9.112867,2361.16020457667
"73","Croatia","HRV",50714957391,4170600,-0.79,"HRV","Europe & Central Asia",59.284,76.48,4.1706,12160.1106294058
"74","Haiti","HTI",8022638722,10847334,1.26,"HTI","Latin America & Caribbean",59.794,35.66,10.847334,739.595436261113
"75","Hungary","HUN",1.26e+11,9817958,-0.26,"HUN","Europe & Central Asia",71.672,72.7,9.817958,12833.6258924717
"76","Indonesia","IDN",9.32e+11,261115456,1.14,"IDN","East Asia & Pacific",54.466,25.37,261.115456,3569.30230893724
"77","India","IND",2.26e+12,1324171354,1.15,"IND","South Asia",33.136,79.26,1324.171354,1706.72775330254
"78","Ireland","IRL",3.05e+11,4773095,2.04,"IRL","Europe & Central Asia",63.535,53.23,4.773095,63899.8385743422
"79","Iran, Islamic Rep.","IRN",4.19e+11,80277428,1.15,"IRN","Middle East & North Africa",73.879,29.55,80.277428,5219.39990404277
"80","Iraq","IRQ",1.71e+11,37202572,2.97,"IRQ","Middle East & North Africa",69.592,85.01,37.202572,4596.45639554168
"81","Iceland","ISL",20047413006,334252,1.03,"ISL","Europe & Central Asia",94.23,12.23,0.334252,59976.9425642928
"82","Israel","ISR",3.18e+11,8547100,1.97,"ISR","Middle East & North Africa",92.205,21.23,8.5471,37205.6019000597
"83","Italy","ITA",1.86e+12,60600590,-0.21,"ITA","Europe & Central Asia",69.116,98.24,60.60059,30692.7704829276
"84","Jamaica","JAM",14056908749,2881355,0.33,"JAM","Latin America & Caribbean",55.03,79.65,2.881355,4878.57579125099
"85","Jordan","JOR",38654727746,9455802,3.19,"JOR","Middle East & North Africa",83.905,45,9.455802,4087.93751666966
"86","Japan","JPN",4.94e+12,126994511,-0.12,"JPN","East Asia & Pacific",93.928,61.32,126.994511,38899.3190422222
"87","Kazakhstan","KAZ",1.37e+11,17797032,1.43,"KAZ","Europe & Central Asia",53.229,62.3,17.797032,7697.91277556842
"88","Kenya","KEN",70529014778,48461567,2.56,"KEN","Sub-Saharan Africa",26.055,93.18,48.461567,1455.35976535798
"89","Kyrgyz Republic","KGZ",6551287938,6082700,2.09,"KGZ","Europe & Central Asia",35.85,13.7,6.0827,1077.03617439624
"90","Cambodia","KHM",20016747754,15762370,1.56,"KHM","East Asia & Pacific",20.945,89.13,15.76237,1269.90723818817
"91","Kiribati","KIR",181551485,114395,1.75,"KIR","East Asia & Pacific",44.447,74.59,0.114395,1587.05786966214
"92","St. Kitts and Nevis","KNA",909854620,54821,0.98,"KNA","Latin America & Caribbean",32.153,45.4,0.054821,16596.8263986429
"93","Korea, Rep.","KOR",1.41e+12,51245707,0.45,"KOR","East Asia & Pacific",82.592,26,51.245707,27514.4998975231
"94","Kuwait","KWT",1.11e+11,4052584,2.92,"KWT","Middle East & North Africa",98.358,32.4,4.052584,27389.9319545258
"95","Lao PDR","LAO",15805707154,6758353,1.41,"LAO","East Asia & Pacific",39.654,76.82,6.758353,2338.69215680211
"96","Lebanon","LBN",49598825982,6006668,2.62,"LBN","Middle East & North Africa",87.914,78.37,6.006668,8257.29439050069
"97","Liberia","LBR",2.101e+09,4613823,2.51,"LBR","Sub-Saharan Africa",50.1,76.11,4.613823,455.370741357005
"98","St. Lucia","LCA",1667078704,178015,0.46,"LCA","Latin America & Caribbean",18.54,80.48,0.178015,9364.82152627587
"99","Sri Lanka","LKA",81321876307,21203000,1.12,"LKA","South Asia",18.407,28,21.203,3835.39481710135
"100","Lesotho","LSO",2291321667,2203821,1.33,"LSO","Sub-Saharan Africa",27.84,21.87,2.203821,1039.70407170092
"101","Lithuania","LTU",42738875963,2872298,-1.13,"LTU","Europe & Central Asia",66.512,7.32,2.872298,14879.6802988409
"102","Luxembourg","LUX",58631324559,582972,2.32,"LUX","Europe & Central Asia",90.432,46.73,0.582972,100573.139977563
"103","Latvia","LVA",27572698482,1960424,-0.87,"LVA","Europe & Central Asia",67.361,92.84,1.960424,14064.660747879
"104","Macao SAR, China","MAC",45310877913,612167,1.85,"MAC","East Asia & Pacific",100,32.05,0.612167,74017.1847110347
"105","Morocco","MAR",1.04e+11,35276786,1.35,"MAR","Middle East & North Africa",60.685,69.88,35.276786,2948.11437753995
"106","Moldova","MDA",6749515655,3552000,-0.06,"MDA","Europe & Central Asia",45.089,11.11,3.552,1900.2014794482
"107","Madagascar","MDG",10001193420,24894551,2.69,"MDG","Sub-Saharan Africa",35.741,74.38,24.894551,401.742269623581
"108","Maldives","MDV",4224209599,417492,2.02,"MDV","South Asia",46.54,81.64,0.417492,10118.0611820107
"109","Mexico","MEX",1.05e+12,127540423,1.3,"MEX","Latin America & Caribbean",79.517,29.79,127.540423,8232.68400168314
"110","Marshall Islands","MHL",194497900,53066,0.14,"MHL","East Asia & Pacific",72.94,4.71,0.053066,3665.20747748087
"111","Macedonia, FYR","MKD",10899583155,2081206,0.09,"MKD","Europe & Central Asia",57.204,27.36,2.081206,5237.14767062943
"112","Mali","MLI",14034980334,17994837,2.97,"MLI","Sub-Saharan Africa",40.683,58.27,17.994837,779.944843846043
"113","Malta","MLT",10999047580,436947,1.17,"MLT","Middle East & North Africa",95.529,71,0.436947,25172.498220608
"114","Myanmar","MMR",63225097051,52885223,0.91,"MMR","East Asia & Pacific",34.65,50,52.885223,1195.51537205393
"115","Montenegro","MNE",4374127212,622781,0.1,"MNE","Europe & Central Asia",64.223,25.07,0.622781,7023.53991531534
"116","Mongolia","MNG",11183458131,3027398,1.68,"MNG","East Asia & Pacific",72.823,77.29,3.027398,3694.08255240969
"117","Northern Mariana Islands","MNP",1.242e+09,55023,0.38,"MNP","East Asia & Pacific",89.209,24.57,0.055023,22572.3788234011
"118","Mozambique","MOZ",11014858592,28829476,2.88,"MOZ","Sub-Saharan Africa",32.508,22.27,28.829476,382.069330431118
"119","Mauritania","MRT",4739298730,4301018,2.8,"MRT","Sub-Saharan Africa",60.446,59.09,4.301018,1101.90162654516
"120","Mauritius","MUS",12168437744,1263473,0.07,"MUS","Sub-Saharan Africa",39.548,59.54,1.263473,9630.94402808766
"121","Malawi","MWI",5433038647,18091575,2.9,"MWI","Sub-Saharan Africa",16.454,98.14,18.091575,300.307665142477
"122","Malaysia","MYS",2.97e+11,31187265,1.5,"MYS","East Asia & Pacific",75.37,79.84,31.187265,9523.11784954532
"123","Namibia","NAM",10947880690,2479713,2.21,"NAM","Sub-Saharan Africa",47.625,17.52,2.479713,4414.97894716042
"124","Nigeria","NGA",4.05e+11,185989640,2.62,"NGA","Sub-Saharan Africa",48.597,25.67,185.98964,2177.540641511
"125","Nicaragua","NIC",13230844687,6149928,1.11,"NIC","Latin America & Caribbean",59.107,31.03,6.149928,2151.38204658656
"126","Netherlands","NLD",7.77e+11,17018408,0.46,"NLD","Europe & Central Asia",91.032,9.61,17.018408,45656.4444805883
"127","Norway","NOR",3.71e+11,5232929,0.85,"NOR","Europe & Central Asia",80.734,90.41,5.232929,70897.1973439731
"128","Nepal","NPL",21131983246,28982771,1.13,"NPL","South Asia",18.995,52.19,28.982771,729.122251492102
"129","Nauru","NRU",102060130,13049,4.5,"NRU","East Asia & Pacific",100,18,0.013049,7821.29895011112
"130","New Zealand","NZL",1.85e+11,4692700,2.09,"NZL","East Asia & Pacific",86.322,78.79,4.6927,39422.9334924457
"131","Oman","OMN",66293368010,4424762,5.22,"OMN","Middle East & North Africa",78.088,97.3,4.424762,14982.3579234318
"132","Pakistan","PAK",2.79e+11,193203476,2,"PAK","South Asia",39.224,19.69,193.203476,1444.07339752003
"133","Panama","PAN",55187700000,4034119,1.62,"PAN","Latin America & Caribbean",66.895,88.47,4.034119,13680.23600692
"134","Peru","PER",1.92e+11,31773839,1.26,"PER","Latin America & Caribbean",78.924,54,31.773839,6042.70702070342
"135","Philippines","PHL",3.05e+11,103320222,1.56,"PHL","East Asia & Pacific",44.289,45.46,103.320222,2951.98746282214
"136","Palau","PLW",310248300,21503,1,"PLW","East Asia & Pacific",87.636,NA,0.021503,14428.1402594987
"137","Papua New Guinea","PNG",20213214172,8084991,2.06,"PNG","East Asia & Pacific",13.039,69.93,8.084991,2500.09111599506
"138","Poland","POL",4.71e+11,37948016,-0.1,"POL","Europe & Central Asia",60.531,55.5,37.948016,12411.7160696886
"139","Portugal","PRT",2.05e+11,10324611,-0.32,"PRT","Europe & Central Asia",64.017,NA,10.324611,19855.4696152717
"140","Paraguay","PRY",27424071383,6725308,1.29,"PRY","Latin America & Caribbean",59.924,15.51,6.725308,4077.74207263073
"141","West Bank and Gaza","PSE",13397100000,4551566,2.88,"PSE","Middle East & North Africa",75.481,24.58,4.551566,2943.4045337363
"142","Qatar","QAT",1.52e+11,2569804,3.5,"QAT","Middle East & North Africa",99.317,9.6,2.569804,59148.479806242
"143","Romania","ROU",1.88e+11,19705301,-0.56,"ROU","Europe & Central Asia",54.749,73.3,19.705301,9540.57996881144
"144","Russian Federation","RUS",1.28e+12,144342396,0.17,"RUS","Europe & Central Asia",74.101,70.42,144.342396,8867.80346919002
"145","Rwanda","RWA",8376048905,11917508,2.45,"RWA","Sub-Saharan Africa",29.775,51.35,11.917508,702.835601620741
"146","Saudi Arabia","SAU",6.46e+11,32275687,2.25,"SAU","Middle East & North Africa",83.331,73.09,32.275687,20015.0658295825
"147","Sudan","SDN",95584380032,39578828,2.38,"SDN","Sub-Saharan Africa",34.007,89.65,39.578828,2415.03816212041
"148","Senegal","SEN",14683697631,15411614,2.86,"SEN","Sub-Saharan Africa",44.065,20,15.411614,952.768323356658
"149","Singapore","SGP",2.97e+11,5607283,1.3,"SGP","East Asia & Pacific",100,81,5.607283,52966.8290328846
"150","Solomon Islands","SLB",1202125000,599419,2.01,"SLB","East Asia & Pacific",22.779,29,0.599419,2005.48364332796
"151","Sierra Leone","SLE",3736588554,7396190,2.18,"SLE","Sub-Saharan Africa",40.318,25.66,7.39619,505.204511241599
"152","El Salvador","SLV",26797470000,6344722,0.51,"SLV","Latin America & Caribbean",67.189,80.56,6.344722,4223.58457943469
"153","San Marino","SMR",1590707965,33203,0.73,"SMR","Europe & Central Asia",94.216,59.5,0.033203,47908.5614251724
"154","Somalia","SOM",6.217e+09,14317996,2.9,"SOM","Sub-Saharan Africa",40.03,NA,14.317996,434.208809668616
"155","Serbia","SRB",38299854688,7057412,-0.54,"SRB","Europe & Central Asia",55.668,73.75,7.057412,5426.8979461593
"156","Sao Tome and Principe","STP",342781716,199910,2.2,NA,NA,NA,NA,0.19991,1714.68018608374
"157","Suriname","SUR",3278425328,558368,0.93,"SUR","Latin America & Caribbean",66.015,28.57,0.558368,5871.44200240702
"158","Slovak Republic","SVK",89768598023,5428704,0.09,"SVK","Europe & Central Asia",53.468,11,5.428704,16535.9168639513
"159","Slovenia","SVN",44708598649,2064845,0.06,"SVN","Europe & Central Asia",49.627,11.77,2.064845,21652.2783303347
"160","Sweden","SWE",5.14e+11,9903122,1.06,"SWE","Europe & Central Asia",85.964,5,9.903122,51902.8241800919
"161","Swaziland","SWZ",3720649375,1343098,1.81,"SWZ","Sub-Saharan Africa",21.315,56.51,1.343098,2770.19947539197
"162","Seychelles","SYC",1427323889,94677,1.34,"SYC","Sub-Saharan Africa",54.214,28,0.094677,15075.7194355546
"163","Chad","TCD",9600761474,14452543,3.11,"TCD","Sub-Saharan Africa",22.618,25,14.452543,664.295651913992
"164","Togo","TGO",4399995987,7606374,2.52,"TGO","Sub-Saharan Africa",40.463,39.95,7.606374,578.461693705831
"165","Thailand","THA",4.07e+11,68863514,0.3,"THA","East Asia & Pacific",51.54,17.99,68.863514,5910.24152499682
"166","Tajikistan","TJK",6951657159,8734951,2.16,"TJK","Europe & Central Asia",26.891,47.5,8.734951,795.843864378861
"167","Turkmenistan","TKM",36179885714,5662544,1.73,"TKM","Europe & Central Asia",50.396,13,5.662544,6389.33414274573
"168","Timor-Leste","TLS",1782974000,1268671,2.21,"TLS","East Asia & Pacific",33.401,25.25,1.268671,1405.3872122875
"169","Tonga","TON",401562006,107122,0.71,"TON","East Asia & Pacific",23.801,73.3,0.107122,3748.6417916021
"170","Trinidad and Tobago","TTO",21894706041,1364962,0.36,"TTO","Latin America & Caribbean",8.352,49.6,1.364962,16040.5242351069
"171","Tunisia","TUN",42062549395,11403248,1.14,"TUN","Middle East & North Africa",67.047,58.35,11.403248,3688.64637469956
"172","Turkey","TUR",8.64e+11,79512426,1.57,"TUR","Europe & Central Asia",73.887,46.01,79.512426,10866.2261166575
"173","Tuvalu","TUV",34218878,11097,0.87,"TUV","East Asia & Pacific",60.62,21.88,0.011097,3083.61521131837
"174","Tanzania","TZA",47340071107,55572201,3.09,"TZA","Sub-Saharan Africa",32.316,20.47,55.572201,851.866045525172
"175","Uganda","UGA",24078931933,41487965,3.29,"UGA","Sub-Saharan Africa",16.444,52.48,41.487965,580.383538527378
"176","Ukraine","UKR",93270479389,45004645,-0.33,"UKR","Europe & Central Asia",69.915,66.4,45.004645,2072.4633954784
"177","Uruguay","URY",52419720714,3444006,0.36,"URY","Latin America & Caribbean",95.46,46.5,3.444006,15220.5660251463
"178","United States","USA",1.86e+13,323127513,0.69,"USA","North America",81.788,55.57,323.127513,57562.4149962123
"179","Uzbekistan","UZB",67220335570,31848200,1.74,"UZB","Europe & Central Asia",36.479,24,31.8482,2110.64787240723
"180","St. Vincent and the Grenadines","VCT",768224227,109643,0.17,"VCT","Latin America & Caribbean",50.899,75.5,0.109643,7006.59619857173
"181","Vietnam","VNM",2.05e+11,92701100,1.07,"VNM","East Asia & Pacific",34.236,NA,92.7011,2211.40849461333
"182","Vanuatu","VUT",773502896,270402,2.17,"VUT","East Asia & Pacific",26.441,29.41,0.270402,2860.56647510004
"183","Samoa","WSM",786356315,195125,0.7,"WSM","East Asia & Pacific",18.955,94.29,0.195125,4030.0131454196
"184","Kosovo","XKX",6649888889,1816200,0.8,"XKX","Europe & Central Asia",85.43,34.5,1.8162,3661.42984748376
"185","Yemen, Rep.","YEM",27317605346,27584213,2.45,"YEM","Middle East & North Africa",35.187,54,27.584213,990.334773952043
"186","South Africa","ZAF",2.95e+11,55908865,1.62,"ZAF","Sub-Saharan Africa",65.295,1.88,55.908865,5276.44408449358
"187","Zambia","ZMB",21063989683,16591390,3,"ZMB","Sub-Saharan Africa",41.379,25.51,16.59139,1269.57353681638
"188","Zimbabwe","ZWE",16619960402,16150362,2.34,"ZWE","Sub-Saharan Africa",32.277,23.12,16.150362,1029.07664868441
